-- Merging decision tree log ---
manifest
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:2:1-104:12
	package
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:4:5-42
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:6:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.firebaseui/firebase-ui-database/0.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database/9.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection/9.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:6:15-40
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/9.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.firebaseui/firebase-ui-database/0.4.0/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:12:5-75
	android:name
